43.610000, 60.000000, -1.684998, 8.200000
42.761667, 60.000000, -1.707218, 8.750000
41.863333, 60.000000, -1.730748, 9.200000
40.925000, 60.000000, -1.755326, 9.550000
39.956667, 60.000000, -1.780690, 9.800000
38.968333, 60.000000, -1.806577, 9.950000
37.970000, 60.000000, -1.832727, 10.000000
36.970000, 60.000000, -1.858920, 10.000000
35.970000, 60.000000, -1.885113, 10.000000
34.970000, 60.000000, -1.911306, 10.000000
33.970000, 60.000000, -1.937499, 10.000000
32.970000, 60.000000, -1.963692, 10.000000
31.970000, 60.000000, -1.989885, 10.000000
30.970000, 60.000000, -2.016078, 10.000000
29.970000, 60.000000, -2.042271, 10.000000
28.970000, 60.000000, -2.068464, 10.000000
27.970000, 60.000000, -2.094657, 10.000000
26.970000, 60.000000, -2.120850, 10.000000
25.970000, 60.000000, -2.147043, 10.000000
24.970000, 60.000000, -2.173236, 10.000000
23.970000, 60.000000, -2.199429, 10.000000
22.970000, 60.000000, -2.225622, 10.000000
21.970000, 60.000000, -2.251815, 10.000000
20.970000, 60.000000, -2.278008, 10.000000
19.970000, 60.000000, -2.304201, 10.000000
18.970000, 60.000000, -2.330394, 10.000000
17.970000, 60.000000, -2.356587, 10.000000
16.970000, 60.000000, -2.382780, 10.000000
15.970000, 60.000000, -2.408973, 10.000000
14.970000, 60.000000, -2.435166, 10.000000
13.970000, 60.000000, -2.461360, 10.000000
12.970000, 60.000000, -2.487553, 10.000000
11.970000, 60.000000, -2.513746, 10.000000
10.970000, 60.000000, -2.539939, 10.000000
9.970000, 60.000000, -2.566132, 10.000000
8.970000, 60.000000, -2.592325, 10.000000
7.970000, 60.000000, -2.618518, 10.000000
6.970000, 60.000000, -2.644711, 10.000000
5.970000, 60.000000, -2.670904, 10.000000
4.970000, 60.000000, -2.697097, 10.000000
3.970000, 60.000000, -2.723290, 10.000000
2.970000, 60.000000, -2.749483, 10.000000
1.970000, 60.000000, -2.775676, 10.000000
0.970000, 60.000000, -2.801869, 10.000000
-0.030000, 60.000000, -2.828062, 10.000000
-1.030000, 60.000000, -2.854255, 10.000000
-2.030000, 60.000000, -2.880448, 9.999955
-3.028179, 60.000000, -2.906593, 9.946955
-4.016058, 60.000000, -2.932469, 9.793955
-4.983636, 60.000000, -2.957813, 9.540955
-5.920915, 60.000000, -2.982363, 9.187955
-6.817894, 60.000000, -3.005858, 8.734955
-7.664573, 60.000000, -3.028035, 8.181955
-8.450952, 60.000000, -3.048632, 7.528955
-9.167031, 60.000000, -3.067389, 6.775955
-9.802809, 60.000000, -3.084042, 5.922955
-10.348288, 60.000000, -3.098329, 4.970045
-10.797110, 60.000000, -3.110085, 4.023045
-11.156231, 60.000000, -3.119492, 3.176045
-11.435652, 60.000000, -3.126811, 2.429045
-11.645373, 60.000000, -3.132304, 1.782045
-11.795394, 60.000000, -3.136233, 1.235045
-11.895715, 60.000000, -3.138861, 0.788045
-11.956337, 60.000000, -3.140449, 0.441045
-11.987258, 60.000000, -3.141259, 0.194045
-11.998479, 60.000000, -3.141553, 0.047045

