13.435029, -13.435029, -0.785398, 0.000000
13.436880, -13.433178, -0.785568, 0.300000
13.440062, -13.429996, -0.786076, 0.600000
13.445366, -13.424693, -0.786923, 0.900000
13.452794, -13.417271, -0.788110, 1.200000
13.462349, -13.407735, -0.789635, 1.500000
13.474041, -13.396092, -0.791499, 1.800000
13.487885, -13.382359, -0.793703, 2.100000
13.503904, -13.366560, -0.796245, 2.400000
13.522135, -13.348730, -0.799126, 2.700000
13.542625, -13.328921, -0.802346, 3.000000
13.565441, -13.307203, -0.805905, 3.300000
13.590663, -13.283664, -0.809803, 3.600000
13.618391, -13.258417, -0.814040, 3.900000
13.648743, -13.231603, -0.818616, 4.200000
13.681850, -13.203388, -0.823531, 4.500000
13.717859, -13.173969, -0.828784, 4.800000
13.756923, -13.143570, -0.834377, 5.100000
13.799200, -13.112445, -0.840309, 5.400000
13.844842, -13.080873, -0.846580, 5.700000
13.893992, -13.049151, -0.853189, 6.000000
13.946773, -13.017592, -0.860138, 6.300000
14.003288, -12.986514, -0.867425, 6.600000
14.063609, -12.956232, -0.875052, 6.900000
14.127781, -12.927048, -0.883017, 7.200000
14.195815, -12.899248, -0.891322, 7.500000
14.267698, -12.873086, -0.899965, 7.800000
14.343388, -12.848786, -0.908947, 8.100000
14.422700, -12.826570, -0.918254, 8.274950
14.501662, -12.807444, -0.927434, 7.974950
14.578263, -12.791480, -0.936275, 7.674950
14.652338, -12.778251, -0.944777, 7.374950
14.723763, -12.767373, -0.952940, 7.074950
14.792440, -12.758504, -0.960764, 6.774950
14.858301, -12.751342, -0.968249, 6.474950
14.921290, -12.745618, -0.975396, 6.174950
14.981369, -12.741096, -0.982203, 5.874950
15.038509, -12.737570, -0.988671, 5.574950
15.092691, -12.734860, -0.994801, 5.274950
15.143899, -12.732811, -1.000591, 4.974950
15.192125, -12.731289, -1.006042, 4.674950
15.237361, -12.730183, -1.011155, 4.374950
15.279603, -12.729396, -1.015929, 4.074950
15.318848, -12.728852, -1.020363, 3.774950
15.355096, -12.728486, -1.024459, 3.474950
15.388345, -12.728249, -1.028215, 3.174950
15.418594, -12.728102, -1.031633, 2.874950
15.445843, -12.728014, -1.034712, 2.574950
15.470093, -12.727966, -1.037452, 2.274950
15.491342, -12.727941, -1.039853, 1.974950
15.509592, -12.727929, -1.041915, 1.674950
15.524841, -12.727924, -1.043638, 1.374950
15.537091, -12.727923, -1.045022, 1.074950
15.546340, -12.727922, -1.046067, 0.774950
15.552590, -12.727922, -1.046773, 0.474950
15.555839, -12.727922, -1.047140, 0.174950

15.556349, -12.727922, -1.047198, 0.000000
15.556356, -12.727929, -1.047198, 0.001500
15.556406, -12.727979, -1.047199, 0.006000
15.556540, -12.728113, -1.047203, 0.013500
15.556802, -12.728375, -1.047210, 0.024000
15.557233, -12.728806, -1.047222, 0.037500
15.557877, -12.729449, -1.047240, 0.054000
15.558775, -12.730347, -1.047266, 0.073500
15.559970, -12.731542, -1.047299, 0.096000
